EAL: Probing VFIO support...
EAL: PCI device 0000:82:00.0 on NUMA socket 1
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:82:00.1 on NUMA socket 1
EAL:   probe driver: 8086:10fb net_ixgbe
PMD: ixgbe_dev_link_status_print():  Port 0: Link Down
Port 0 MAC: 90 e2 ba 15 42 50
PMD: ixgbe_dev_link_status_print(): Port 1: Link Up - speed 0 Mbps - half-duplex
Port 1 MAC: 90 e2 ba 15 42 51
hz: 2399989195, lcore: 5
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 147 Mbps, tx_throughput: 147 Mbps
rx_byte: 19338273, tx_byte: 19370055
rx_pkts_sec: 24767, tx_pkt_sec: 24911
rx_pkts: 24767, tx_pkts: 24911
rx_new_flow_sec: 9636, rx_new_flow_now: 9636
2rx_new_flow_sec: 9635, 2rx_new_flow_now: 9635

rx_throughput: 352 Mbps, tx_throughput: 352 Mbps
rx_byte: 65503368, tx_byte: 65556795
rx_pkts_sec: 59049, tx_pkt_sec: 59349
rx_pkts: 83816, tx_pkts: 84260
rx_new_flow_sec: 15970, rx_new_flow_now: 25606
2rx_new_flow_sec: 15971, 2rx_new_flow_now: 25606

rx_throughput: 417 Mbps, tx_throughput: 418 Mbps
rx_byte: 120282636, tx_byte: 120385780
rx_pkts_sec: 72155, tx_pkt_sec: 72547
rx_pkts: 155971, tx_pkts: 156807
rx_new_flow_sec: 16561, rx_new_flow_now: 42167
2rx_new_flow_sec: 16558, 2rx_new_flow_now: 42164

rx_throughput: 434 Mbps, tx_throughput: 434 Mbps
rx_byte: 177207474, tx_byte: 177367989
rx_pkts_sec: 71949, tx_pkt_sec: 72334
rx_pkts: 227920, tx_pkts: 229141
rx_new_flow_sec: 15011, rx_new_flow_now: 57178
2rx_new_flow_sec: 15013, 2rx_new_flow_now: 57177

rx_throughput: 452 Mbps, tx_throughput: 452 Mbps
rx_byte: 236556370, tx_byte: 236742970
rx_pkts_sec: 76086, tx_pkt_sec: 76459
rx_pkts: 304006, tx_pkts: 305600
rx_new_flow_sec: 14829, rx_new_flow_now: 72007
2rx_new_flow_sec: 14826, 2rx_new_flow_now: 72003

rx_throughput: 423 Mbps, tx_throughput: 423 Mbps
rx_byte: 292051659, tx_byte: 292273615
rx_pkts_sec: 72085, tx_pkt_sec: 72429
rx_pkts: 376091, tx_pkts: 378029
rx_new_flow_sec: 14336, rx_new_flow_now: 86343
2rx_new_flow_sec: 14336, 2rx_new_flow_now: 86339

rx_throughput: 400 Mbps, tx_throughput: 401 Mbps
rx_byte: 344581365, tx_byte: 344849425
rx_pkts_sec: 69227, tx_pkt_sec: 69561
rx_pkts: 445318, tx_pkts: 447590
rx_new_flow_sec: 13063, rx_new_flow_now: 99406
2rx_new_flow_sec: 13066, 2rx_new_flow_now: 99405

rx_throughput: 405 Mbps, tx_throughput: 405 Mbps
rx_byte: 397679473, tx_byte: 397976431
rx_pkts_sec: 68816, tx_pkt_sec: 69106
rx_pkts: 514134, tx_pkts: 516696
rx_new_flow_sec: 12020, rx_new_flow_now: 111426
2rx_new_flow_sec: 12020, 2rx_new_flow_now: 111425

rx_throughput: 405 Mbps, tx_throughput: 405 Mbps
rx_byte: 397679473, tx_byte: 397976431
rx_pkts_sec: 68816, tx_pkt_sec: 69106
rx_pkts: 514134, tx_pkts: 516696
rx_new_flow_sec: 12020, rx_new_flow_now: 111426
2rx_new_flow_sec: 12020, 2rx_new_flow_now: 111425

rx_throughput: 405 Mbps, tx_throughput: 405 Mbps
rx_byte: 397679473, tx_byte: 397976431
rx_pkts_sec: 68816, tx_pkt_sec: 69106
rx_pkts: 514134, tx_pkts: 516696
rx_new_flow_sec: 12020, rx_new_flow_now: 111426
2rx_new_flow_sec: 12020, 2rx_new_flow_now: 111425

rx_throughput: 405 Mbps, tx_throughput: 405 Mbps
rx_byte: 397679473, tx_byte: 397976431
rx_pkts_sec: 68816, tx_pkt_sec: 69106
rx_pkts: 514134, tx_pkts: 516696
rx_new_flow_sec: 12020, rx_new_flow_now: 111426
2rx_new_flow_sec: 12020, 2rx_new_flow_now: 111425

rx_throughput: 405 Mbps, tx_throughput: 405 Mbps
rx_byte: 397679473, tx_byte: 397976431
rx_pkts_sec: 68816, tx_pkt_sec: 69106
rx_pkts: 514134, tx_pkts: 516696
rx_new_flow_sec: 12020, rx_new_flow_now: 111426
2rx_new_flow_sec: 12020, 2rx_new_flow_now: 111425

rx_throughput: 405 Mbps, tx_throughput: 405 Mbps
rx_byte: 397679473, tx_byte: 397976431
rx_pkts_sec: 68816, tx_pkt_sec: 69106
rx_pkts: 514134, tx_pkts: 516696
rx_new_flow_sec: 12020, rx_new_flow_now: 111426
2rx_new_flow_sec: 12020, 2rx_new_flow_now: 111425

rx_throughput: 405 Mbps, tx_throughput: 405 Mbps
rx_byte: 397679473, tx_byte: 397976431
rx_pkts_sec: 68816, tx_pkt_sec: 69106
rx_pkts: 514134, tx_pkts: 516696
rx_new_flow_sec: 12020, rx_new_flow_now: 111426
2rx_new_flow_sec: 12020, 2rx_new_flow_now: 111425

rx_throughput: 405 Mbps, tx_throughput: 405 Mbps
rx_byte: 397679473, tx_byte: 397976431
rx_pkts_sec: 68816, tx_pkt_sec: 69106
rx_pkts: 514134, tx_pkts: 516696
rx_new_flow_sec: 12020, rx_new_flow_now: 111426
2rx_new_flow_sec: 12020, 2rx_new_flow_now: 111425

rx_throughput: 405 Mbps, tx_throughput: 405 Mbps
rx_byte: 397679473, tx_byte: 397976431
rx_pkts_sec: 68816, tx_pkt_sec: 69106
rx_pkts: 514134, tx_pkts: 516696
rx_new_flow_sec: 12020, rx_new_flow_now: 111426
2rx_new_flow_sec: 12020, 2rx_new_flow_now: 111425

rx_throughput: 405 Mbps, tx_throughput: 405 Mbps
rx_byte: 450851983, tx_byte: 451180145
rx_pkts_sec: 68978, tx_pkt_sec: 69306
rx_pkts: 583112, tx_pkts: 586002
rx_new_flow_sec: 12474, rx_new_flow_now: 123900
2rx_new_flow_sec: 12466, 2rx_new_flow_now: 123891

rx_throughput: 418 Mbps, tx_throughput: 418 Mbps
rx_byte: 505644468, tx_byte: 506022610
rx_pkts_sec: 72185, tx_pkt_sec: 72556
rx_pkts: 655297, tx_pkts: 658558
rx_new_flow_sec: 15166, rx_new_flow_now: 139066
2rx_new_flow_sec: 15175, 2rx_new_flow_now: 139066

rx_throughput: 420 Mbps, tx_throughput: 420 Mbps
rx_byte: 560749536, tx_byte: 561152232
rx_pkts_sec: 72114, tx_pkt_sec: 72419
rx_pkts: 727411, tx_pkts: 730977
rx_new_flow_sec: 12768, rx_new_flow_now: 151834
2rx_new_flow_sec: 12764, 2rx_new_flow_now: 151830

rx_throughput: 432 Mbps, tx_throughput: 432 Mbps
rx_byte: 617437439, tx_byte: 617871448
rx_pkts_sec: 71712, tx_pkt_sec: 72064
rx_pkts: 799123, tx_pkts: 803041
rx_new_flow_sec: 13268, rx_new_flow_now: 165102
2rx_new_flow_sec: 13263, 2rx_new_flow_now: 165093

rx_throughput: 420 Mbps, tx_throughput: 420 Mbps
rx_byte: 672500743, tx_byte: 672971902
rx_pkts_sec: 72286, tx_pkt_sec: 72618
rx_pkts: 871409, tx_pkts: 875659
rx_new_flow_sec: 13570, rx_new_flow_now: 178672
2rx_new_flow_sec: 13579, 2rx_new_flow_now: 178672

rx_throughput: 422 Mbps, tx_throughput: 422 Mbps
rx_byte: 727839714, tx_byte: 728370673
rx_pkts_sec: 72385, tx_pkt_sec: 72805
rx_pkts: 943794, tx_pkts: 948464
rx_new_flow_sec: 13924, rx_new_flow_now: 192596
2rx_new_flow_sec: 13921, 2rx_new_flow_now: 192593

rx_throughput: 423 Mbps, tx_throughput: 423 Mbps
rx_byte: 783382977, tx_byte: 783938853
rx_pkts_sec: 72084, tx_pkt_sec: 72391
rx_pkts: 1015878, tx_pkts: 1020855
rx_new_flow_sec: 13228, rx_new_flow_now: 205824
2rx_new_flow_sec: 13228, 2rx_new_flow_now: 205821

rx_throughput: 415 Mbps, tx_throughput: 415 Mbps
rx_byte: 837817911, tx_byte: 838415600
rx_pkts_sec: 72410, tx_pkt_sec: 72746
rx_pkts: 1088288, tx_pkts: 1093601
rx_new_flow_sec: 13081, rx_new_flow_now: 218905
2rx_new_flow_sec: 13084, 2rx_new_flow_now: 218905

rx_throughput: 411 Mbps, tx_throughput: 411 Mbps
rx_byte: 891729186, tx_byte: 892370759
rx_pkts_sec: 72559, tx_pkt_sec: 72893
rx_pkts: 1160847, tx_pkts: 1166494
rx_new_flow_sec: 13016, rx_new_flow_now: 231921
2rx_new_flow_sec: 13016, 2rx_new_flow_now: 231921

rx_throughput: 419 Mbps, tx_throughput: 419 Mbps
rx_byte: 946743967, tx_byte: 947418315
rx_pkts_sec: 72748, tx_pkt_sec: 73088
rx_pkts: 1233595, tx_pkts: 1239582
rx_new_flow_sec: 13059, rx_new_flow_now: 244980
2rx_new_flow_sec: 13058, 2rx_new_flow_now: 244979

rx_throughput: 426 Mbps, tx_throughput: 426 Mbps
rx_byte: 1002608837, tx_byte: 1003313413
rx_pkts_sec: 72614, tx_pkt_sec: 72906
rx_pkts: 1306209, tx_pkts: 1312488
rx_new_flow_sec: 12289, rx_new_flow_now: 257269
2rx_new_flow_sec: 12290, 2rx_new_flow_now: 257269

rx_throughput: 414 Mbps, tx_throughput: 415 Mbps
rx_byte: 1056982481, tx_byte: 1057709377
rx_pkts_sec: 71958, tx_pkt_sec: 72287
rx_pkts: 1378167, tx_pkts: 1384775
rx_new_flow_sec: 12288, rx_new_flow_now: 269557
2rx_new_flow_sec: 12287, 2rx_new_flow_now: 269556

rx_throughput: 400 Mbps, tx_throughput: 401 Mbps
rx_byte: 1109539465, tx_byte: 1110296814
rx_pkts_sec: 69189, tx_pkt_sec: 69483
rx_pkts: 1447356, tx_pkts: 1454258
rx_new_flow_sec: 12028, rx_new_flow_now: 281585
2rx_new_flow_sec: 12029, 2rx_new_flow_now: 281585

rx_throughput: 384 Mbps, tx_throughput: 403 Mbps
rx_byte: 1159908693, tx_byte: 1163197232
rx_pkts_sec: 65964, tx_pkt_sec: 69456
rx_pkts: 1513320, tx_pkts: 1523714
rx_new_flow_sec: 11666, rx_new_flow_now: 293251
2rx_new_flow_sec: 11153, 2rx_new_flow_now: 292738

rx_throughput: 304 Mbps, tx_throughput: 401 Mbps
rx_byte: 1199758058, tx_byte: 1215886595
rx_pkts_sec: 52054, tx_pkt_sec: 69554
rx_pkts: 1565374, tx_pkts: 1593268
rx_new_flow_sec: 11702, rx_new_flow_now: 304953
2rx_new_flow_sec: 8717, 2rx_new_flow_now: 301455

rx_throughput: 301 Mbps, tx_throughput: 401 Mbps
rx_byte: 1239222137, tx_byte: 1268512607
rx_pkts_sec: 51999, tx_pkt_sec: 69575
rx_pkts: 1617373, tx_pkts: 1662843
rx_new_flow_sec: 12005, rx_new_flow_now: 316958
2rx_new_flow_sec: 9093, 2rx_new_flow_now: 310548

rx_throughput: 305 Mbps, tx_throughput: 415 Mbps
rx_byte: 1279236777, tx_byte: 1323018446
rx_pkts_sec: 51326, tx_pkt_sec: 69490
rx_pkts: 1668699, tx_pkts: 1732333
rx_new_flow_sec: 11898, rx_new_flow_now: 328856
2rx_new_flow_sec: 8798, 2rx_new_flow_now: 319346

rx_throughput: 397 Mbps, tx_throughput: 436 Mbps
rx_byte: 1331342586, tx_byte: 1380228661
rx_pkts_sec: 65018, tx_pkt_sec: 71622
rx_pkts: 1733717, tx_pkts: 1803955
rx_new_flow_sec: 11413, rx_new_flow_now: 340269
2rx_new_flow_sec: 10742, 2rx_new_flow_now: 330088

rx_throughput: 403 Mbps, tx_throughput: 418 Mbps
rx_byte: 1384293292, tx_byte: 1435109740
rx_pkts_sec: 69299, tx_pkt_sec: 71538
rx_pkts: 1803016, tx_pkts: 1875493
rx_new_flow_sec: 12016, rx_new_flow_now: 352285
2rx_new_flow_sec: 12022, 2rx_new_flow_now: 342110

rx_throughput: 406 Mbps, tx_throughput: 415 Mbps
rx_byte: 1437568155, tx_byte: 1489633396
rx_pkts_sec: 70616, tx_pkt_sec: 72201
rx_pkts: 1873632, tx_pkts: 1947694
rx_new_flow_sec: 12307, rx_new_flow_now: 364592
2rx_new_flow_sec: 12307, 2rx_new_flow_now: 354417

rx_throughput: 408 Mbps, tx_throughput: 416 Mbps
rx_byte: 1491097367, tx_byte: 1544231311
rx_pkts_sec: 71043, tx_pkt_sec: 72336
rx_pkts: 1944675, tx_pkts: 2020030
rx_new_flow_sec: 12281, rx_new_flow_now: 376873
2rx_new_flow_sec: 12270, 2rx_new_flow_now: 366687

rx_throughput: 412 Mbps, tx_throughput: 419 Mbps
rx_byte: 1545167718, tx_byte: 1599225088
rx_pkts_sec: 71157, tx_pkt_sec: 72357
rx_pkts: 2015832, tx_pkts: 2092387
rx_new_flow_sec: 11503, rx_new_flow_now: 388376
2rx_new_flow_sec: 11513, 2rx_new_flow_now: 378200

rx_throughput: 387 Mbps, tx_throughput: 394 Mbps
rx_byte: 1595903038, tx_byte: 1650952488
rx_pkts_sec: 68716, tx_pkt_sec: 69877
rx_pkts: 2084548, tx_pkts: 2162264
rx_new_flow_sec: 11516, rx_new_flow_now: 399892
2rx_new_flow_sec: 11517, 2rx_new_flow_now: 389717

rx_throughput: 395 Mbps, tx_throughput: 403 Mbps
